race_id,race_date,course,surface,distance,grade,class,field_size,horse_id,horse_name,draw,horse_number,sex,age,carried_weight,jockey,trainer,body_weight,body_weight_diff,odds,popularity,last_finish,last_distance,last_class,last_margin,last_3f,days_since_last,finish_rank
R0044,2020-11-04,阪神,芝,2500,OP,2勝,9,H032,H032,6,6,セ,5,57.0,J02,T04,464,10,11.458995734643702,4,4,2400,G3,-0.34,35.3,52,5
R0044,2020-11-04,阪神,芝,2500,OP,2勝,9,H059,H059,7,7,セ,6,58.0,J06,T07,488,-6,22.210474412292125,9,15,3000,2勝,0.34,36.3,89,9
R0044,2020-11-04,阪神,芝,2500,OP,2勝,9,H060,H060,8,8,牡,7,58.0,J05,T04,501,11,13.371300794040621,7,3,1800,OP,0.26,36.6,79,8
R0044,2020-11-04,阪神,芝,2500,OP,2勝,9,H008,H008,1,9,セ,5,58.0,J09,T07,457,7,2.7509279525873054,3,9,2400,G3,0.26,36.3,78,2
R0045,2020-11-11,京都,ダート,2500,3勝,2勝,12,H001,H001,1,1,牝,7,57.0,J05,T08,459,6,4.694059167641422,3,5,3200,2勝,0.19,35.5,59,4
R0045,2020-11-11,京都,ダート,2500,3勝,2勝,12,H014,H014,2,2,セ,6,58.0,J03,T03,449,4,18.78190102745511,9,15,2500,2勝,-0.02,35.8,37,9
R0045,2020-11-11,京都,ダート,2500,3勝,2勝,12,H033,H033,3,3,牡,6,57.0,J04,T05,504,-4,12.945249760187814,7,11,2200,G3,0.35,36.2,65,7
R0045,2020-11-11,京都,ダート,2500,3勝,2勝,12,H058,H058,4,4,牝,5,54.0,J07,T02,449,8,26.1166993916166,12,3,2500,G2,-0.14,34.1,77,11
R0045,2020-11-11,京都,ダート,2500,3勝,2勝,12,H013,H013,5,5,牝,7,55.0,J10,T03,506,6,8.900926478465758,5,3,3000,G3,0.46,35.9,31,5
R0045,2020-11-11,京都,ダート,2500,3勝,2勝,12,H052,H052,6,6,牡,5,57.0,J06,T07,503,-8,3.907982029090268,1,7,1800,3勝,0.3,34.7,25,2
R0045,2020-11-11,京都,ダート,2500,3勝,2勝,12,H034,H034,7,7,牝,6,54.0,J04,T04,437,-6,22.663939350717378,12,11,2400,OP,0.83,35.6,72,12
R0045,2020-11-11,京都,ダート,2500,3勝,2勝,12,H027,H027,8,8,セ,5,54.0,J09,T08,488,7,16.350785288406076,7,4,2500,2勝,1.05,35.0,63,8
R0045,2020-11-11,京都,ダート,2500,3勝,2勝,12,H044,H044,1,9,セ,4,56.0,J05,T04,454,-3,22.525082569062338,11,7,3200,G3,0.42,34.8,32,10
R0045,2020-11-11,京都,ダート,2500,3勝,2勝,12,H039,H039,2,10,牝,5,54.0,J07,T07,512,6,11.882863844569503,7,13,1800,G2,0.68,36.4,66,6
R0045,2020-11-11,京都,ダート,2500,3勝,2勝,12,H030,H030,3,11,牡,5,56.0,J05,T05,487,-10,5.813463071303657,4,10,1800,3勝,0.3,34.6,69,3
R0045,2020-11-11,京都,ダート,2500,3勝,2勝,12,H012,H012,4,12,牡,4,54.0,J03,T05,458,-11,4.312736955589518,1,10,2500,G2,0.8,34.9,47,1
R0046,2020-11-18,京都,ダート,3200,G1,3勝,12,H012,H012,1,1,セ,4,58.0,J08,T02,506,-7,2.180131838188992,2,7,3200,G2,0.8,36.3,39,2
R0046,2020-11-18,京都,ダート,3200,G1,3勝,12,H020,H020,2,2,牝,4,55.0,J02,T05,516,-10,14.149317224020379,7,16,3000,G2,0.85,35.6,77,8
R0046,2020-11-18,京都,ダート,3200,G1,3勝,12,H029,H029,3,3,牡,6,55.0,J03,T02,512,10,23.183775517135587,11,6,2500,OP,0.38,35.1,22,11
R0046,2020-11-18,京都,ダート,3200,G1,3勝,12,H059,H059,4,4,牝,6,57.0,J04,T01,458,-8,21.441637222403966,11,6,2200,G2,-0.12,36.6,52,12
R0046,2020-11-18,京都,ダート,3200,G1,3勝,12,H039,H039,5,5,牡,6,58.0,J04,T06,459,-12,11.983580998171558,6,1,2400,G2,0.56,33.2,18,7
R0046,2020-11-18,京都,ダート,3200,G1,3勝,12,H042,H042,6,6,牡,4,58.0,J06,T05,486,-10,10.748377134065837,4,9,2000,3勝,-0.33,36.0,38,5
R0046,2020-11-18,京都,ダート,3200,G1,3勝,12,H009,H009,7,7,牝,5,58.0,J01,T05,441,9,8.571630448281644,4,12,2200,2勝,-0.25,35.1,85,4
R0046,2020-11-18,京都,ダート,3200,G1,3勝,12,H036,H036,8,8,牝,6,54.0,J09,T06,430,5,13.729850592398911,6,8,3200,3勝,0.8,38.0,73,6
R0046,2020-11-18,京都,ダート,3200,G1,3勝,12,H002,H002,1,9,セ,4,56.0,J01,T03,475,-2,2.5889829404457934,1,12,3200,3勝,0.25,35.7,89,1
R0046,2020-11-18,京都,ダート,3200,G1,3勝,12,H058,H058,2,10,セ,7,55.0,J09,T02,455,-4,10.244032456635834,2,4,3000,G3,-0.34,36.3,28,3
R0046,2020-11-18,京都,ダート,3200,G1,3勝,12,H035,H035,3,11,牡,5,55.0,J09,T08,433,-12,10.966737868321948,8,4,1800,2勝,0.02,35.8,26,9
R0046,2020-11-18,京都,ダート,3200,G1,3勝,12,H055,H055,4,12,牝,5,55.0,J06,T06,433,1,20.257621605600583,9,3,2000,G2,1.05,35.2,20,10
R0047,2020-11-25,阪神,ダート,2600,G1,オープン,11,H007,H007,1,1,セ,7,56.0,J06,T05,500,-6,9.424064259448286,1,2,2000,3勝,0.34,33.9,64,2
R0047,2020-11-25,阪神,ダート,2600,G1,オープン,11,H013,H013,2,2,牡,6,54.0,J02,T08,480,-2,5.576405890076092,3,16,1800,OP,1.82,35.9,80,4
R0047,2020-11-25,阪神,ダート,2600,G1,オープン,11,H039,H039,3,3,牡,7,54.0,J02,T06,432,-3,19.62115716474503,8,2,3000,3勝,0.89,36.8,36,8
R0047,2020-11-25,阪神,ダート,2600,G1,オープン,11,H040,H040,4,4,牡,5,57.0,J10,T04,481,2,7.759475020049325,4,14,2600,OP,0.49,36.6,88,5
R0047,2020-11-25,阪神,ダート,2600,G1,オープン,11,H005,H005,5,5,牡,6,58.0,J06,T03,482,-1,2.0750167567371025,2,2,3200,3勝,0.51,36.6,64,1
R0047,2020-11-25,阪神,ダート,2600,G1,オープン,11,H054,H054,6,6,セ,4,57.0,J05,T03,451,10,12.497170780988364,7,11,2000,2勝,0.23,35.3,79,7
R0047,2020-11-25,阪神,ダート,2600,G1,オープン,11,H055,H055,7,7,牝,5,56.0,J01,T05,448,-4,25.902959901107373,11,12,1800,OP,0.82,35.0,64,10
R0047,2020-11-25,阪神,ダート,2600,G1,オープン,11,H059,H059,8,8,セ,6,58.0,J08,T08,454,5,23.15861459277252,11,16,3000,3勝,0.7,34.9,64,11
R0047,2020-11-25,阪神,ダート,2600,G1,オープン,11,H001,H001,1,9,牡,4,57.0,J01,T08,468,10,4.507770597521066,4,5,2400,2勝,-0.18,36.1,63,3
R0047,2020-11-25,阪神,ダート,2600,G1,オープン,11,H034,H034,2,10,牡,6,56.0,J03,T04,433,-10,17.915326117094132,8,17,3000,G3,-0.27,36.3,16,9
R0047,2020-11-25,阪神,ダート,2600,G1,オープン,11,H028,H028,3,11,牡,4,56.0,J06,T05,436,-8,9.253619436347968,5,1,2500,G2,1.13,34.4,44,6
R0048,2020-12-02,中山,芝,2400,OP,2勝,8,H030,H030,1,1,セ,7,55.0,J05,T04,517,6,19.029207378221187,8,1,2600,G3,0.2,34.9,64,8
R0048,2020-12-02,中山,芝,2400,OP,2勝,8,H043,H043,2,2,牡,7,57.0,J01,T01,443,2,3.287725722250748,5,6,2000,OP,0.55,34.7,43,4
R0048,2020-12-02,中山,芝,2400,OP,2勝,8,H003,H003,3,3,牡,7,57.0,J04,T02,490,-4,6.077710827777609,2,16,2500,3勝,0.69,36.2,26,2
R0048,2020-12-02,中山,芝,2400,OP,2勝,8,H052,H052,4,4,セ,6,54.0,J06,T01,430,-2,18.829564129420255,7,1,2200,2勝,-0.43,37.6,46,7
R0048,2020-12-02,中山,芝,2400,OP,2勝,8,H018,H018,5,5,セ,7,55.0,J10,T02,500,7,1.835681566161352,2,3,2600,G2,0.3,35.0,49,1
R0048,2020-12-02,中山,芝,2400,OP,2勝,8,H039,H039,6,6,セ,6,56.0,J04,T03,436,12,7.223531000445984,3,13,3000,2勝,-0.39,35.6,23,3
R0048,2020-12-02,中山,芝,2400,OP,2勝,8,H046,H046,7,7,セ,5,57.0,J09,T05,482,-5,7.984079779389143,6,3,1800,3勝,0.54,35.0,86,5
R0048,2020-12-02,中山,芝,2400,OP,2勝,8,H055,H055,8,8,セ,5,54.0,J05,T05,516,-9,15.01343548746592,7,2,2200,2勝,0.22,36.3,15,6
R0049,2020-12-09,阪神,芝,2500,G2,2勝,11,H016,H016,1,1,牡,6,57.0,J05,T08,502,-7,5.118399302292473,4,17,2500,G2,1.05,35.9,50,3
R0049,2020-12-09,阪神,芝,2500,G2,2勝,11,H021,H021,2,2,牝,5,57.0,J04,T05,517,-4,9.865475957226584,4,10,2500,2勝,-0.6,35.6,38,5
R0049,2020-12-09,阪神,芝,2500,G2,2勝,11,H049,H049,3,3,セ,5,58.0,J05,T04,442,-5,14.680551129115354,11,17,2000,2勝,0.07,36.0,41,11
R0049,2020-12-09,阪神,芝,2500,G2,2勝,11,H026,H026,4,4,牝,4,56.0,J09,T08,494,-10,13.98843593660716,6,12,2200,G3,0.76,34.7,88,6
R0049,2020-12-09,阪神,芝,2500,G2,2勝,11,H042,H042,5,5,セ,7,56.0,J04,T07,465,-3,15.443707338895367,8,8,2400,G2,0.22,34.6,80,7
R0049,2020-12-09,阪神,芝,2500,G2,2勝,11,H060,H060,6,6,牝,6,58.0,J09,T01,451,2,22.7417797633773,11,2,1800,3勝,-0.71,36.1,47,10
R0049,2020-12-09,阪神,芝,2500,G2,2勝,11,H044,H044,7,7,牡,7,57.0,J07,T06,509,-11,19.99079579457072,8,11,2400,OP,0.49,35.6,69,9
R0049,2020-12-09,阪神,芝,2500,G2,2勝,11,H038,H038,8,8,牝,7,56.0,J02,T01,460,2,20.68168941596894,7,8,3000,3勝,0.61,36.0,28,8
R0049,2020-12-09,阪神,芝,2500,G2,2勝,11,H033,H033,1,9,牝,7,56.0,J02,T06,505,4,6.4202278343053445,1,6,2500,OP,0.39,36.1,70,2
R0049,2020-12-09,阪神,芝,2500,G2,2勝,11,H009,H009,2,10,牡,4,55.0,J06,T01,499,-10,2.382498051738381,1,17,2000,2勝,1.15,35.8,63,1
R0049,2020-12-09,阪神,芝,2500,G2,2勝,11,H015,H015,3,11,牡,6,55.0,J05,T06,486,5,10.366111513573713,5,11,1800,3勝,0.5,37.0,54,4
R0050,2020-12-16,東京,芝,2200,OP,2勝,10,H052,H052,1,1,牡,4,58.0,J09,T04,499,12,17.433264480560517,10,6,3000,2勝,1.04,36.2,37,9
R0050,2020-12-16,東京,芝,2200,OP,2勝,10,H011,H011,2,2,牝,5,57.0,J06,T01,499,10,14.584703680758238,6,12,2400,G2,1.19,36.8,59,6
R0050,2020-12-16,東京,芝,2200,OP,2勝,10,H039,H039,3,3,牝,4,58.0,J07,T06,463,12,18.696072823230946,9,6,1800,3勝,0.74,36.1,33,8
R0050,2020-12-16,東京,芝,2200,OP,2勝,10,H051,H051,4,4,セ,5,57.0,J10,T04,494,-3,11.70659121706844,8,1,3000,OP,0.92,35.1,81,7
R0050,2020-12-16,東京,芝,2200,OP,2勝,10,H019,H019,5,5,セ,7,54.0,J05,T05,465,-10,3.87726130482049,1,14,2000,G3,1.06,35.7,43,1
R0050,2020-12-16,東京,芝,2200,OP,2勝,10,H045,H045,6,6,セ,5,55.0,J02,T05,441,4,14.288780544659815,9,12,3000,2勝,0.42,33.4,36,10
R0050,2020-12-16,東京,芝,2200,OP,2勝,10,H028,H028,7,7,セ,7,58.0,J01,T03,441,12,5.4029427394649305,1,16,2200,G2,-0.18,33.8,35,2
R0050,2020-12-16,東京,芝,2200,OP,2勝,10,H022,H022,8,8,牝,6,55.0,J09,T07,500,12,10.113618210537448,5,17,2600,G2,1.31,35.8,46,4
R0050,2020-12-16,東京,芝,2200,OP,2勝,10,H014,H014,1,9,牡,6,58.0,J09,T05,435,12,11.652853870359227,4,14,3200,3勝,1.42,36.0,41,5
R0050,2020-12-16,東京,芝,2200,OP,2勝,10,H025,H025,2,10,牡,6,57.0,J02,T06,473,-7,5.831787567582707,2,7,2400,OP,-0.28,36.2,84,3
R0051,2020-12-23,阪神,ダート,2500,OP,2勝,8,H012,H012,1,1,牝,4,56.0,J08,T04,430,-5,7.502605316973291,1,1,3200,OP,0.73,34.7,21,1
R0051,2020-12-23,阪神,ダート,2500,OP,2勝,8,H053,H053,2,2,セ,6,55.0,J09,T04,444,5,15.923756215919184,8,6,2500,G2,-0.19,35.2,62,8
R0051,2020-12-23,阪神,ダート,2500,OP,2勝,8,H032,H032,3,3,セ,6,57.0,J02,T02,441,-11,15.312481420402978,6,1,2500,G3,0.04,35.5,70,6
R0051,2020-12-23,阪神,ダート,2500,OP,2勝,8,H024,H024,4,4,牝,4,57.0,J01,T05,473,-5,3.303437408841316,3,17,2000,3勝,0.62,36.2,47,4
R0051,2020-12-23,阪神,ダート,2500,OP,2勝,8,H031,H031,5,5,牝,7,58.0,J01,T02,495,-10,22.95016831375729,6,12,2000,G2,0.52,36.3,42,7
R0051,2020-12-23,阪神,ダート,2500,OP,2勝,8,H017,H017,6,6,セ,4,56.0,J05,T06,440,-6,2.249892550949824,1,3,3200,G3,0.76,36.9,35,2
R0051,2020-12-23,阪神,ダート,2500,OP,2勝,8,H033,H033,7,7,牡,6,58.0,J05,T04,516,-1,8.543218710685306,6,16,2600,3勝,0.87,36.3,33,5
R0051,2020-12-23,阪神,ダート,2500,OP,2勝,8,H004,H004,8,8,セ,6,58.0,J10,T02,466,1,5.631154307695863,3,2,2200,OP,0.15,36.2,87,3
R0052,2020-12-30,東京,芝,2200,OP,2勝,11,H004,H004,1,1,セ,5,54.0,J10,T06,458,3,7.407031561865489,3,13,2500,2勝,1.47,35.5,54,2
R0052,2020-12-30,東京,芝,2200,OP,2勝,11,H014,H014,2,2,セ,6,56.0,J05,T05,437,-12,16.25704751417136,6,3,3000,G3,0.27,35.0,72,7
R0052,2020-12-30,東京,芝,2200,OP,2勝,11,H022,H022,3,3,セ,4,55.0,J08,T08,443,-12,19.63364407031413,8,12,3000,3勝,0.3,34.5,62,8
R0052,2020-12-30,東京,芝,2200,OP,2勝,11,H003,H003,4,4,牡,6,57.0,J04,T07,450,-5,3.6002817786136463,1,4,2600,G3,0.59,34.6,34,1
R0052,2020-12-30,東京,芝,2200,OP,2勝,11,H038,H038,5,5,牝,7,55.0,J06,T08,488,12,20.71975280228702,10,9,2400,G2,0.34,34.0,33,9
R0052,2020-12-30,東京,芝,2200,OP,2勝,11,H009,H009,6,6,牝,7,54.0,J03,T01,448,-11,1.1,4,2,2000,2勝,-0.19,34.9,31,4
R0052,2020-12-30,東京,芝,2200,OP,2勝,11,H050,H050,7,7,セ,7,57.0,J01,T08,467,2,21.324191808059837,11,12,2600,OP,-0.08,35.2,19,10
R0052,2020-12-30,東京,芝,2200,OP,2勝,11,H032,H032,8,8,セ,7,56.0,J06,T06,480,-2,10.559893044684717,7,13,2600,OP,0.61,34.9,32,6
R0052,2020-12-30,東京,芝,2200,OP,2勝,11,H036,H036,1,9,牝,4,54.0,J07,T04,455,12,11.54687886545928,4,12,3200,G3,0.11,36.1,51,5
R0052,2020-12-30,東京,芝,2200,OP,2勝,11,H001,H001,2,10,セ,7,55.0,J02,T07,446,7,10.006078542038505,4,14,2600,2勝,-0.13,34.7,85,3
R0052,2020-12-30,東京,芝,2200,OP,2勝,11,H053,H053,3,11,牝,7,58.0,J10,T08,442,-8,26.706518449776375,11,3,2200,2勝,0.2,35.3,69,11
R0053,2021-01-06,東京,芝,1800,G2,2勝,12,H025,H025,1,1,セ,7,56.0,J10,T04,509,9,4.340190173703311,7,5,2200,G2,0.77,36.8,40,6
R0053,2021-01-06,東京,芝,1800,G2,2勝,12,H012,H012,2,2,セ,4,54.0,J07,T07,455,-7,1.1,2,4,2600,3勝,0.21,35.0,28,3
R0053,2021-01-06,東京,芝,1800,G2,2勝,12,H015,H015,3,3,セ,6,54.0,J01,T04,432,-6,4.302505818167663,1,11,2500,G3,0.93,35.1,54,2
R0053,2021-01-06,東京,芝,1800,G2,2勝,12,H053,H053,4,4,牝,6,54.0,J09,T06,434,6,24.077596724778154,12,6,1800,OP,0.52,35.2,41,12
R0053,2021-01-06,東京,芝,1800,G2,2勝,12,H016,H016,5,5,牡,7,56.0,J01,T01,467,8,15.535430246508124,8,15,3000,OP,0.59,35.6,17,7
R0053,2021-01-06,東京,芝,1800,G2,2勝,12,H033,H033,6,6,セ,4,54.0,J02,T02,478,6,8.644108484205686,4,17,1800,OP,-0.32,36.9,15,4
R0053,2021-01-06,東京,芝,1800,G2,2勝,12,H019,H019,7,7,牝,4,55.0,J04,T04,513,-9,15.61630138408972,5,16,3000,3勝,0.34,36.0,69,5
R0053,2021-01-06,東京,芝,1800,G2,2勝,12,H060,H060,8,8,牝,4,58.0,J01,T02,507,9,23.38072098825372,12,6,3200,G3,0.51,36.2,62,11
R0053,2021-01-06,東京,芝,1800,G2,2勝,12,H013,H013,1,9,牡,5,56.0,J04,T07,459,-10,15.95116196941718,8,11,2000,3勝,1.31,36.6,45,9
R0053,2021-01-06,東京,芝,1800,G2,2勝,12,H042,H042,2,10,セ,4,58.0,J04,T08,470,1,16.74984337799717,10,7,1800,G3,-0.37,37.1,79,10
R0053,2021-01-06,東京,芝,1800,G2,2勝,12,H022,H022,3,11,牡,7,55.0,J05,T06,457,-9,4.551687601753613,1,13,2600,G2,0.9,36.3,57,1
R0053,2021-01-06,東京,芝,1800,G2,2勝,12,H049,H049,4,12,セ,6,57.0,J03,T08,495,-11,12.056046029628892,9,15,1800,3勝,0.41,35.9,41,8
R0054,2021-01-13,東京,芝,2500,G1,2勝,12,H004,H004,1,1,セ,6,56.0,J06,T06,505,-6,7.416950325837606,2,15,3000,3勝,0.44,36.0,83,2
R0054,2021-01-13,東京,芝,2500,G1,2勝,12,H007,H007,2,2,牝,5,54.0,J02,T02,431,-2,4.02626153363255,1,10,2000,OP,0.99,35.7,18,1
R0054,2021-01-13,東京,芝,2500,G1,2勝,12,H058,H058,3,3,牝,7,57.0,J07,T05,457,-12,21.514778462117693,10,13,3200,G3,-0.14,35.1,43,10
R0054,2021-01-13,東京,芝,2500,G1,2勝,12,H042,H042,4,4,セ,4,55.0,J05,T05,453,7,11.964627379155402,6,4,2600,G3,0.05,34.5,25,6
R0054,2021-01-13,東京,芝,2500,G1,2勝,12,H060,H060,5,5,牡,4,54.0,J02,T05,469,-7,16.350496705551322,7,16,2400,G2,0.07,36.1,14,8
R0054,2021-01-13,東京,芝,2500,G1,2勝,12,H033,H033,6,6,牡,5,57.0,J10,T05,465,-7,9.71463124954559,4,2,2500,OP,0.89,35.3,33,4
R0054,2021-01-13,東京,芝,2500,G1,2勝,12,H013,H013,7,7,牡,7,54.0,J04,T02,470,0,6.173211979672029,6,10,3000,3勝,1.02,35.5,27,5
R0054,2021-01-13,東京,芝,2500,G1,2勝,12,H049,H049,8,8,セ,4,55.0,J04,T06,439,1,21.757491081118584,11,5,3200,3勝,-0.0,35.3,52,12
R0054,2021-01-13,東京,芝,2500,G1,2勝,12,H035,H035,1,9,セ,6,54.0,J02,T03,483,6,18.74305178518413,8,1,2600,2勝,0.38,35.9,68,9
R0054,2021-01-13,東京,芝,2500,G1,2勝,12,H010,H010,2,10,セ,5,57.0,J09,T05,496,-6,6.7027053606357745,2,7,2000,OP,0.8,35.3,34,3
R0054,2021-01-13,東京,芝,2500,G1,2勝,12,H032,H032,3,11,牡,6,58.0,J07,T07,479,-5,7.633395428743714,8,8,3000,2勝,0.51,35.8,76,7
R0054,2021-01-13,東京,芝,2500,G1,2勝,12,H057,H057,4,12,セ,6,55.0,J01,T07,456,6,22.919968947654006,12,13,2000,G2,0.5,34.4,52,11
R0055,2021-01-20,中山,芝,3200,G3,2勝,9,H007,H007,1,1,牝,4,55.0,J09,T04,473,-1,2.067470920182151,2,15,2200,OP,0.06,35.9,76,2
R0055,2021-01-20,中山,芝,3200,G3,2勝,9,H023,H023,2,2,牡,6,56.0,J10,T08,432,7,12.32570380952837,5,3,1800,G2,0.81,36.6,83,6
R0055,2021-01-20,中山,芝,3200,G3,2勝,9,H010,H010,3,3,セ,7,54.0,J07,T08,431,-6,12.457974019220648,4,3,2000,G2,0.24,34.4,16,4
R0055,2021-01-20,中山,芝,3200,G3,2勝,9,H047,H047,4,4,牝,7,58.0,J09,T04,482,-5,15.683910740907466,8,8,2000,2勝,1.01,35.7,57,9
R0055,2021-01-20,中山,芝,3200,G3,2勝,9,H040,H040,5,5,牡,6,55.0,J03,T07,459,0,15.48402019975061,7,8,2200,G2,-0.13,36.7,18,7
R0055,2021-01-20,中山,芝,3200,G3,2勝,9,H022,H022,6,6,牝,4,58.0,J04,T03,464,12,3.8482139491958938,2,4,2400,3勝,0.43,35.9,47,1
R0055,2021-01-20,中山,芝,3200,G3,2勝,9,H003,H003,7,7,セ,4,58.0,J10,T01,495,-3,10.306567101209227,6,3,2400,OP,0.41,34.5,56,5
R0055,2021-01-20,中山,芝,3200,G3,2勝,9,H036,H036,8,8,セ,4,58.0,J05,T01,466,-8,5.885246242246106,8,4,1800,3勝,0.59,35.3,64,8
R0055,2021-01-20,中山,芝,3200,G3,2勝,9,H018,H018,1,9,セ,7,56.0,J03,T03,438,-4,8.290899499212015,3,9,2600,2勝,0.39,36.5,75,3
R0056,2021-01-27,東京,ダート,2600,G2,オープン,12,H029,H029,1,1,牡,7,55.0,J01,T04,455,3,16.58224880282394,7,9,2600,OP,0.25,34.8,18,8
R0056,2021-01-27,東京,ダート,2600,G2,オープン,12,H033,H033,2,2,セ,7,57.0,J07,T07,506,-5,14.762251978253294,8,4,3000,3勝,0.15,34.8,71,7
R0056,2021-01-27,東京,ダート,2600,G2,オープン,12,H011,H011,3,3,牡,6,56.0,J08,T01,504,8,1.1,2,9,2200,2勝,0.29,35.7,62,2
R0056,2021-01-27,東京,ダート,2600,G2,オープン,12,H046,H046,4,4,セ,7,57.0,J10,T07,504,1,22.897988176162848,12,9,3000,2勝,0.53,35.4,41,11
R0056,2021-01-27,東京,ダート,2600,G2,オープン,12,H035,H035,5,5,牡,6,56.0,J04,T05,446,-12,21.902069727766047,12,10,2000,3勝,0.21,34.6,43,12
R0056,2021-01-27,東京,ダート,2600,G2,オープン,12,H014,H014,6,6,牡,7,55.0,J01,T08,461,8,18.478909815100142,5,12,2000,3勝,-0.63,35.4,30,6
R0056,2021-01-27,東京,ダート,2600,G2,オープン,12,H025,H025,7,7,牝,6,58.0,J04,T04,508,1,21.732648346215083,11,2,2200,G3,0.57,34.6,87,10
R0056,2021-01-27,東京,ダート,2600,G2,オープン,12,H004,H004,8,8,牝,5,58.0,J09,T02,475,-5,1.1,1,2,2400,G3,1.2,35.3,75,1
R0056,2021-01-27,東京,ダート,2600,G2,オープン,12,H020,H020,1,9,牝,4,57.0,J03,T02,435,10,5.110148982138142,2,15,1800,3勝,0.33,36.1,40,3
R0056,2021-01-27,東京,ダート,2600,G2,オープン,12,H026,H026,2,10,牝,7,56.0,J02,T02,476,10,13.503476590201391,4,14,1800,OP,0.94,34.4,30,5
R0056,2021-01-27,東京,ダート,2600,G2,オープン,12,H040,H040,3,11,牝,7,56.0,J04,T08,461,-8,17.173186634233346,8,16,2500,2勝,0.92,36.0,67,9
R0056,2021-01-27,東京,ダート,2600,G2,オープン,12,H013,H013,4,12,牝,4,56.0,J08,T07,492,11,8.601465857107453,4,12,3000,3勝,0.25,34.1,82,4
R0057,2021-02-03,東京,芝,3000,G3,3勝,8,H053,H053,1,1,牡,7,55.0,J10,T08,483,-9,16.83927509865684,7,1,1800,G2,0.55,34.4,68,7
R0057,2021-02-03,東京,芝,3000,G3,3勝,8,H002,H002,2,2,牝,7,57.0,J07,T02,511,-8,1.1,1,14,3200,3勝,0.92,36.6,81,1
R0057,2021-02-03,東京,芝,3000,G3,3勝,8,H021,H021,3,3,牝,7,54.0,J08,T08,435,1,10.644947286348666,3,12,2200,2勝,0.54,35.7,41,4
R0057,2021-02-03,東京,芝,3000,G3,3勝,8,H011,H011,4,4,セ,6,57.0,J02,T08,488,0,1.1,1,10,3000,G3,0.5,34.3,69,2
R0057,2021-02-03,東京,芝,3000,G3,3勝,8,H040,H040,5,5,セ,4,55.0,J04,T04,480,10,11.511343232739836,8,9,2000,3勝,1.0,35.4,27,8
R0057,2021-02-03,東京,芝,3000,G3,3勝,8,H034,H034,6,6,牡,6,57.0,J02,T01,505,-5,5.421399578271671,3,13,2600,G2,1.34,36.5,60,3
R0057,2021-02-03,東京,芝,3000,G3,3勝,8,H043,H043,7,7,牡,7,54.0,J08,T06,448,-3,10.101931734414393,4,2,2400,OP,0.77,36.5,56,5
R0057,2021-02-03,東京,芝,3000,G3,3勝,8,H028,H028,8,8,セ,5,56.0,J07,T02,502,-3,7.180033051918389,5,17,2200,2勝,0.55,34.9,19,6
R0058,2021-02-10,東京,芝,2600,G2,オープン,12,H026,H026,1,1,牝,4,58.0,J05,T05,483,-6,2.7207146773133797,5,10,3000,G3,-0.13,36.1,23,4
R0058,2021-02-10,東京,芝,2600,G2,オープン,12,H013,H013,2,2,牡,4,57.0,J06,T07,458,-5,1.1,1,10,1800,2勝,1.07,35.6,32,1
R0058,2021-02-10,東京,芝,2600,G2,オープン,12,H048,H048,3,3,牝,6,58.0,J05,T03,454,-7,19.553120586004514,10,13,2600,G3,0.21,34.7,76,10
R0058,2021-02-10,東京,芝,2600,G2,オープン,12,H036,H036,4,4,牡,5,58.0,J08,T02,478,12,3.3865365848400746,4,17,3000,2勝,-0.62,34.6,29,3
R0058,2021-02-10,東京,芝,2600,G2,オープン,12,H051,H051,5,5,牡,4,55.0,J10,T03,512,-1,16.01983765016687,8,8,2200,G2,-0.03,36.8,44,8
R0058,2021-02-10,東京,芝,2600,G2,オープン,12,H056,H056,6,6,牝,7,54.0,J06,T06,479,-4,17.691389865042336,10,17,2000,2勝,0.51,34.4,28,11
R0058,2021-02-10,東京,芝,2600,G2,オープン,12,H041,H041,7,7,牝,7,56.0,J09,T05,470,-4,15.968633895741565,6,6,3200,OP,0.83,34.9,48,7
R0058,2021-02-10,東京,芝,2600,G2,オープン,12,H054,H054,8,8,牝,4,57.0,J06,T07,451,-4,15.871010288084314,7,11,2600,G2,0.69,38.0,80,6
R0058,2021-02-10,東京,芝,2600,G2,オープン,12,H021,H021,1,9,牡,7,57.0,J09,T02,514,-10,21.147464728677136,10,5,2600,2勝,1.04,35.1,74,9
R0058,2021-02-10,東京,芝,2600,G2,オープン,12,H038,H038,2,10,セ,4,55.0,J03,T02,432,-8,8.159386598029876,1,7,2200,G2,0.96,34.1,64,2
R0058,2021-02-10,東京,芝,2600,G2,オープン,12,H058,H058,3,11,セ,6,57.0,J03,T04,457,11,28.716347536197645,12,16,3000,OP,-0.34,35.9,48,12
R0058,2021-02-10,東京,芝,2600,G2,オープン,12,H044,H044,4,12,牝,7,54.0,J04,T01,445,-12,16.949643347467667,6,12,3000,3勝,1.04,35.0,51,5
R0059,2021-02-17,東京,芝,3200,3勝,オープン,9,H017,H017,1,1,牡,5,58.0,J10,T06,509,-7,10.795170042298892,5,13,1800,G3,0.78,35.5,61,4
R0059,2021-02-17,東京,芝,3200,3勝,オープン,9,H007,H007,2,2,セ,4,54.0,J10,T03,488,8,1.9660252488903769,2,5,2600,2勝,0.64,35.3,56,1
